 ,Label,Area,Mean,Perim.,Circ.,AR,Round,Solidity
1,20200626004-1-1-1-S7.2.jpg,0.492,255,2.847,0.763,1.679,0.596,0.912
2,20200626004-1-1-1-S7.2.jpg,0.081,255,1.171,0.741,2.858,0.350,0.957
3,20200626004-1-1-1-S7.2.jpg,18.874,255,22.014,0.489,1.606,0.622,0.750
4,20200626004-1-1-1-S7.2.jpg,1.109,255,4.189,0.795,1.494,0.669,0.912
5,20200626004-1-1-1-S7.2.jpg,0.125,255,1.191,1.000,1.263,0.792,0.919
6,20200626004-1-1-1-S7.2.jpg,0.867,255,3.896,0.718,1.842,0.543,0.894
7,20200626004-1-1-1-S7.2.jpg,0.411,255,2.362,0.927,1.470,0.680,0.918
8,20200626004-1-1-1-S7.2.jpg,0.125,255,1.384,0.820,1.840,0.544,0.791
9,20200626004-1-1-1-S7.2.jpg,5.532,255,11.053,0.569,1.096,0.912,0.787
10,20200626004-1-1-1-S7.2.jpg,1.381,255,4.573,0.830,1.139,0.878,0.891
11,20200626004-1-1-1-S7.2.jpg,0.118,255,1.413,0.740,2.111,0.474,0.865
12,20200626004-1-1-1-S7.2.jpg,9.536,255,16.714,0.429,1.484,0.674,0.816
13,20200626004-1-1-1-S7.2.jpg,0.529,255,2.625,0.965,1.114,0.897,0.894
14,20200626004-1-1-1-S7.2.jpg,4.217,255,9.327,0.609,1.450,0.690,0.794
15,20200626004-1-1-1-S7.2.jpg,0.103,255,1.120,1.000,1.662,0.602,0.966
16,20200626004-1-1-1-S7.2.jpg,8.331,255,11.296,0.821,1.418,0.705,0.930
17,20200626004-1-1-1-S7.2.jpg,0.669,255,3.169,0.837,1.815,0.551,0.933
18,20200626004-1-1-1-S7.2.jpg,0.911,255,3.574,0.896,1.508,0.663,0.905
19,20200626004-1-1-1-S7.2.jpg,8.985,255,18.595,0.327,2.393,0.418,0.693
20,20200626004-1-1-1-S7.2.jpg,0.448,255,2.868,0.685,2.747,0.364,0.841
21,20200626004-1-1-1-S7.2.jpg,9.500,255,17.521,0.389,2.114,0.473,0.742
22,20200626004-1-1-1-S7.2.jpg,0.375,255,2.483,0.764,2.140,0.467,0.887
23,20200626004-1-1-1-S7.2.jpg,0.132,255,1.313,0.965,1.416,0.706,0.878
24,20200626004-1-1-1-S7.2.jpg,2.740,255,6.965,0.710,2.139,0.468,0.875
25,20200626004-1-1-1-S7.2.jpg,0.331,255,2.625,0.603,2.601,0.384,0.714
26,20200626004-1-1-1-S7.2.jpg,0.110,255,1.191,0.976,1.369,0.730,0.857
27,20200626004-1-1-1-S7.2.jpg,0.140,255,1.313,1.000,1.343,0.744,0.884
28,20200626004-1-1-1-S7.2.jpg,0.125,255,1.827,0.470,3.611,0.277,0.708
29,20200626004-1-1-1-S7.2.jpg,1.697,255,6.835,0.457,1.631,0.613,0.682
30,20200626004-1-1-1-S7.2.jpg,0.992,255,3.875,0.830,1.733,0.577,0.925
31,20200626004-1-1-1-S7.2.jpg,0.176,255,1.848,0.649,3.028,0.330,0.774
32,20200626004-1-1-1-S7.2.jpg,3.409,255,8.632,0.575,2.149,0.465,0.824
33,20200626004-1-1-1-S7.2.jpg,0.066,255,0.899,1.000,1.340,0.746,0.857
34,20200626004-1-1-1-S7.2.jpg,2.843,255,8.014,0.556,2.693,0.371,0.814
35,20200626004-1-1-1-S7.2.jpg,5.150,255,13.495,0.355,1.461,0.684,0.668
36,20200626004-1-1-1-S7.2.jpg,1.763,255,5.401,0.760,1.377,0.726,0.865
37,20200626004-1-1-1-S7.2.jpg,0.110,255,1.141,1.000,1.127,0.887,0.857
38,20200626004-1-1-1-S7.2.jpg,3.328,255,7.086,0.833,1.213,0.825,0.933
39,20200626004-1-1-1-S7.2.jpg,0.404,255,2.989,0.568,3.715,0.269,0.764
40,20200626004-1-1-1-S7.2.jpg,0.382,255,2.191,1.000,1.282,0.780,0.937
41,20200626004-1-1-1-S7.2.jpg,3.842,255,9.226,0.567,2.390,0.418,0.777
42,20200626004-1-1-1-S7.2.jpg,2.549,255,6.994,0.655,1.342,0.745,0.838
43,20200626004-1-1-1-S7.2.jpg,3.747,255,8.700,0.622,1.469,0.681,0.809
44,20200626004-1-1-1-S7.2.jpg,0.647,255,2.997,0.904,1.359,0.736,0.931
45,20200626004-1-1-1-S7.2.jpg,3.365,255,8.035,0.655,1.036,0.965,0.866
46,20200626004-1-1-1-S7.2.jpg,0.132,255,1.242,1.000,1.248,0.801,0.947
47,20200626004-1-1-1-S7.2.jpg,1.146,255,4.402,0.743,1.869,0.535,0.850
48,20200626004-1-1-1-S7.2.jpg,0.228,255,1.706,0.984,1.443,0.693,0.939
49,20200626004-1-1-1-S7.2.jpg,0.176,255,1.484,1.000,1.345,0.743,0.906
50,20200626004-1-1-1-S7.2.jpg,0.125,255,1.262,0.985,1.686,0.593,0.872
51,20200626004-1-1-1-S7.2.jpg,0.279,255,1.969,0.905,1.797,0.556,0.894
52,20200626004-1-1-1-S7.2.jpg,0.404,255,2.312,0.950,1.204,0.831,0.909
53,20200626004-1-1-1-S7.2.jpg,1.851,255,6.994,0.476,3.459,0.289,0.785
54,20200626004-1-1-1-S7.2.jpg,7.553,255,12.023,0.657,1.233,0.811,0.865
55,20200626004-1-1-1-S7.2.jpg,3.637,255,8.470,0.637,2.378,0.421,0.868
56,20200626004-1-1-1-S7.2.jpg,0.162,255,1.413,1.000,1.542,0.649,0.957
57,20200626004-1-1-1-S7.2.jpg,0.918,255,3.896,0.760,1.689,0.592,0.880
58,20200626004-1-1-1-S7.2.jpg,0.081,255,0.949,1.000,1.372,0.729,0.957
59,20200626004-1-1-1-S7.2.jpg,0.206,255,1.626,0.978,1.181,0.847,0.848
60,20200626004-1-1-1-S7.2.jpg,4.144,255,11.375,0.402,2.349,0.426,0.668
61,20200626004-1-1-1-S7.2.jpg,0.970,255,5.067,0.475,3.251,0.308,0.739
62,20200626004-1-1-1-S7.2.jpg,1.646,255,7.207,0.398,2.618,0.382,0.646
63,20200626004-1-1-1-S7.2.jpg,1.117,255,4.573,0.671,1.925,0.519,0.806
64,20200626004-1-1-1-S7.2.jpg,5.136,255,10.660,0.568,1.822,0.549,0.803
65,20200626004-1-1-1-S7.2.jpg,4.452,255,12.374,0.365,2.061,0.485,0.715
66,20200626004-1-1-1-S7.2.jpg,0.154,255,1.313,1.000,1.000,1.000,0.913
67,20200626004-1-1-1-S7.2.jpg,0.250,255,1.827,0.941,1.365,0.732,0.907
68,20200626004-1-1-1-S7.2.jpg,8.383,255,17.128,0.359,1.175,0.851,0.697
69,20200626004-1-1-1-S7.2.jpg,0.456,255,2.826,0.717,1.587,0.630,0.838
70,20200626004-1-1-1-S7.2.jpg,6.634,255,13.181,0.480,1.183,0.845,0.740
71,20200626004-1-1-1-S7.2.jpg,0.169,255,1.484,0.964,1.497,0.668,0.885
72,20200626004-1-1-1-S7.2.jpg,0.411,255,2.483,0.838,1.082,0.924,0.896
73,20200626004-1-1-1-S7.2.jpg,0.103,255,1.191,0.911,1.789,0.559,0.848
74,20200626004-1-1-1-S7.2.jpg,0.456,255,2.776,0.743,1.350,0.741,0.855
75,20200626004-1-1-1-S7.2.jpg,0.500,255,3.361,0.556,2.157,0.464,0.819
76,20200626004-1-1-1-S7.2.jpg,0.566,255,2.968,0.807,1.984,0.504,0.890
77,20200626004-1-1-1-S7.2.jpg,2.836,255,8.106,0.542,1.921,0.521,0.773
78,20200626004-1-1-1-S7.2.jpg,0.882,255,3.553,0.877,1.433,0.698,0.906
79,20200626004-1-1-1-S7.2.jpg,5.231,255,9.327,0.756,1.631,0.613,0.902
80,20200626004-1-1-1-S7.2.jpg,0.073,255,0.899,1.000,1.551,0.645,0.909
81,20200626004-1-1-1-S7.2.jpg,0.051,255,0.778,1.000,1.069,0.936,0.875
82,20200626004-1-1-1-S7.2.jpg,0.470,255,2.776,0.767,1.390,0.719,0.877
83,20200626004-1-1-1-S7.2.jpg,1.962,255,6.885,0.520,1.180,0.848,0.723
84,20200626004-1-1-1-S7.2.jpg,3.343,255,11.455,0.320,2.727,0.367,0.688
85,20200626004-1-1-1-S7.2.jpg,4.033,255,10.953,0.423,1.951,0.513,0.688
86,20200626004-1-1-1-S7.2.jpg,1.300,255,4.139,0.954,1.193,0.838,0.939
87,20200626004-1-1-1-S7.2.jpg,0.184,255,1.484,1.000,1.230,0.813,0.909
88,20200626004-1-1-1-S7.2.jpg,4.144,255,8.913,0.655,1.585,0.631,0.849
89,20200626004-1-1-1-S7.2.jpg,2.131,255,6.601,0.614,2.618,0.382,0.875
90,20200626004-1-1-1-S7.2.jpg,4.592,255,10.355,0.538,1.946,0.514,0.768
91,20200626004-1-1-1-S7.2.jpg,0.624,255,2.847,0.968,1.133,0.883,0.909
92,20200626004-1-1-1-S7.2.jpg,1.021,255,3.754,0.911,1.096,0.912,0.942
93,20200626004-1-1-1-S7.2.jpg,0.580,255,2.876,0.882,1.597,0.626,0.929
94,20200626004-1-1-1-S7.2.jpg,0.433,255,2.333,1.000,1.143,0.875,0.901
95,20200626004-1-1-1-S7.2.jpg,0.073,255,0.970,0.982,1.643,0.608,0.800
96,20200626004-1-1-1-S7.2.jpg,0.059,255,0.828,1.000,2.000,0.500,1.000
97,20200626004-1-1-1-S7.2.jpg,17.273,255,19.017,0.600,1.463,0.683,0.838
98,20200626004-1-1-1-S7.2.jpg,0.441,255,2.868,0.674,2.033,0.492,0.774
99,20200626004-1-1-1-S7.2.jpg,7.633,255,12.638,0.601,1.972,0.507,0.816
100,20200626004-1-1-1-S7.2.jpg,0.220,255,1.777,0.877,1.596,0.627,0.870
101,20200626004-1-1-1-S7.2.jpg,1.455,255,5.067,0.712,2.453,0.408,0.902
102,20200626004-1-1-1-S7.2.jpg,2.535,255,7.500,0.566,2.562,0.390,0.790
103,20200626004-1-1-1-S7.2.jpg,0.147,255,1.363,0.994,1.165,0.858,0.889
104,20200626004-1-1-1-S7.2.jpg,16.611,255,21.763,0.441,1.827,0.547,0.780
105,20200626004-1-1-1-S7.2.jpg,1.447,255,4.724,0.815,1.645,0.608,0.906
106,20200626004-1-1-1-S7.2.jpg,0.345,255,2.090,0.993,1.364,0.733,0.895
107,20200626004-1-1-1-S7.2.jpg,0.338,255,2.090,0.972,1.307,0.765,0.893
108,20200626004-1-1-1-S7.2.jpg,0.103,255,1.070,1.000,1.319,0.758,0.933
109,20200626004-1-1-1-S7.2.jpg,3.042,255,14.272,0.188,2.389,0.419,0.502
110,20200626004-1-1-1-S7.2.jpg,0.977,255,4.352,0.648,2.785,0.359,0.850
111,20200626004-1-1-1-S7.2.jpg,0.125,255,1.313,0.911,1.686,0.593,0.872
112,20200626004-1-1-1-S7.2.jpg,1.043,255,5.046,0.515,3.725,0.268,0.840
113,20200626004-1-1-1-S7.2.jpg,6.032,255,9.176,0.900,1.170,0.855,0.949
114,20200626004-1-1-1-S7.2.jpg,2.358,255,7.157,0.579,1.960,0.510,0.791
115,20200626004-1-1-1-S7.2.jpg,2.652,255,7.843,0.542,2.389,0.419,0.793
116,20200626004-1-1-1-S7.2.jpg,0.118,255,1.191,1.000,1.234,0.810,0.889
117,20200626004-1-1-1-S7.2.jpg,0.580,255,2.847,0.900,1.404,0.712,0.908
118,20200626004-1-1-1-S7.2.jpg,2.608,255,7.541,0.576,1.979,0.505,0.772
119,20200626004-1-1-1-S7.2.jpg,14.231,255,18.582,0.518,1.337,0.748,0.819
120,20200626004-1-1-1-S7.2.jpg,0.331,255,2.241,0.827,1.602,0.624,0.891
121,20200626004-1-1-1-S7.2.jpg,0.059,255,0.849,1.000,1.416,0.706,0.800
122,20200626004-1-1-1-S7.2.jpg,0.309,255,1.969,1.000,1.040,0.961,0.894
123,20200626004-1-1-1-S7.2.jpg,0.705,255,3.160,0.887,1.313,0.762,0.919
124,20200626004-1-1-1-S7.2.jpg,0.059,255,0.778,1.000,1.229,0.814,0.941
125,20200626004-1-1-1-S7.2.jpg,0.492,255,3.039,0.670,2.793,0.358,0.807
126,20200626004-1-1-1-S7.2.jpg,0.838,255,3.624,0.801,1.929,0.518,0.908
127,20200626004-1-1-1-S7.2.jpg,0.838,255,3.382,0.920,1.312,0.762,0.923
128,20200626004-1-1-1-S7.2.jpg,0.110,255,1.262,0.869,1.688,0.593,0.811
129,20200626004-1-1-1-S7.2.jpg,0.051,255,0.778,1.000,1.380,0.725,0.875
130,20200626004-1-1-1-S7.2.jpg,10.168,255,20.338,0.309,3.065,0.326,0.632
131,20200626004-1-1-1-S7.2.jpg,30.012,255,34.732,0.313,1.747,0.573,0.753
132,20200626004-1-1-1-S7.2.jpg,1.227,255,4.402,0.796,1.715,0.583,0.879
133,20200626004-1-1-1-S7.2.jpg,1.300,255,5.197,0.605,2.890,0.346,0.885
134,20200626004-1-1-1-S7.2.jpg,1.837,255,5.501,0.763,1.920,0.521,0.899
135,20200626004-1-1-1-S7.2.jpg,0.242,255,1.777,0.965,1.233,0.811,0.892
136,20200626004-1-1-1-S7.2.jpg,0.757,255,3.453,0.798,1.950,0.513,0.888
137,20200626004-1-1-1-S7.2.jpg,0.066,255,0.899,1.000,1.542,0.648,0.857
138,20200626004-1-1-1-S7.2.jpg,6.282,255,18.281,0.236,1.124,0.890,0.508
139,20200626004-1-1-1-S7.2.jpg,0.816,255,4.795,0.446,2.988,0.335,0.714
140,20200626004-1-1-1-S7.2.jpg,3.336,255,8.168,0.628,1.379,0.725,0.814
141,20200626004-1-1-1-S7.2.jpg,4.092,255,11.647,0.379,1.971,0.507,0.701
142,20200626004-1-1-1-S7.2.jpg,1.234,255,4.218,0.872,1.104,0.906,0.926
143,20200626004-1-1-1-S7.2.jpg,0.220,255,1.726,0.929,1.403,0.713,0.870
144,20200626004-1-1-1-S7.2.jpg,0.566,255,3.583,0.554,2.284,0.438,0.751
145,20200626004-1-1-1-S7.2.jpg,0.132,255,1.313,0.965,1.416,0.706,0.878
146,20200626004-1-1-1-S7.2.jpg,0.132,255,1.242,1.000,1.362,0.734,0.947
147,20200626004-1-1-1-S7.2.jpg,3.343,255,7.207,0.809,1.029,0.972,0.917
148,20200626004-1-1-1-S7.2.jpg,0.213,255,1.655,0.977,1.325,0.755,0.906
149,20200626004-1-1-1-S7.2.jpg,0.096,255,1.020,1.000,1.450,0.690,0.897
150,20200626004-1-1-1-S7.2.jpg,1.043,255,3.917,0.854,1.250,0.800,0.893
151,20200626004-1-1-1-S7.2.jpg,1.565,255,4.703,0.889,1.030,0.970,0.942
152,20200626004-1-1-1-S7.2.jpg,3.571,255,9.025,0.551,1.915,0.522,0.781
153,20200626004-1-1-1-S7.2.jpg,2.718,255,9.185,0.405,3.565,0.281,0.709
154,20200626004-1-1-1-S7.2.jpg,2.674,255,8.762,0.438,2.848,0.351,0.737
155,20200626004-1-1-1-S7.2.jpg,0.132,255,1.313,0.965,1.639,0.610,0.878
156,20200626004-1-1-1-S7.2.jpg,2.182,255,6.734,0.605,1.286,0.778,0.813
157,20200626004-1-1-1-S7.2.jpg,0.073,255,0.970,0.982,1.241,0.806,0.800
158,20200626004-1-1-1-S7.2.jpg,2.476,255,7.199,0.600,1.469,0.681,0.816
159,20200626004-1-1-1-S7.2.jpg,0.088,255,1.020,1.000,1.651,0.606,0.889
160,20200626004-1-1-1-S7.2.jpg,3.277,255,8.520,0.567,2.303,0.434,0.834
161,20200626004-1-1-1-S7.2.jpg,0.397,255,2.312,0.933,1.391,0.719,0.915
162,20200626004-1-1-1-S7.2.jpg,4.834,255,13.315,0.343,2.922,0.342,0.621
163,20200626004-1-1-1-S7.2.jpg,3.747,255,8.227,0.696,1.902,0.526,0.888
164,20200626004-1-1-1-S7.2.jpg,1.903,255,5.936,0.679,2.143,0.467,0.855
165,20200626004-1-1-1-S7.2.jpg,0.235,255,1.797,0.914,1.202,0.832,0.842
166,20200626004-1-1-1-S7.2.jpg,0.904,255,3.766,0.801,1.694,0.590,0.872
167,20200626004-1-1-1-S7.2.jpg,0.176,255,1.484,1.000,1.272,0.786,0.906
168,20200626004-1-1-1-S7.2.jpg,3.975,255,9.548,0.548,1.888,0.530,0.786
169,20200626004-1-1-1-S7.2.jpg,0.287,255,1.969,0.929,1.190,0.840,0.876
170,20200626004-1-1-1-S7.2.jpg,1.389,255,4.703,0.789,1.061,0.943,0.906
171,20200626004-1-1-1-S7.2.jpg,0.154,255,1.363,1.000,1.475,0.678,0.933
172,20200626004-1-1-1-S7.2.jpg,5.290,255,11.960,0.465,1.298,0.771,0.733
173,20200626004-1-1-1-S7.2.jpg,2.968,255,7.308,0.698,1.076,0.929,0.862
174,20200626004-1-1-1-S7.2.jpg,0.470,255,2.675,0.825,1.391,0.719,0.871
175,20200626004-1-1-1-S7.2.jpg,0.279,255,1.898,0.974,1.538,0.650,0.927
176,20200626004-1-1-1-S7.2.jpg,0.184,255,1.555,0.954,1.335,0.749,0.862
177,20200626004-1-1-1-S7.2.jpg,0.661,255,3.583,0.647,1.825,0.548,0.822
178,20200626004-1-1-1-S7.2.jpg,0.206,255,1.676,0.920,1.466,0.682,0.862
179,20200626004-1-1-1-S7.2.jpg,4.180,255,8.650,0.702,2.298,0.435,0.897
180,20200626004-1-1-1-S7.2.jpg,0.103,255,1.141,0.993,1.371,0.729,0.848
181,20200626004-1-1-1-S7.2.jpg,0.353,255,2.483,0.719,2.412,0.415,0.873
182,20200626004-1-1-1-S7.2.jpg,0.191,255,1.534,1.000,1.274,0.785,0.929
183,20200626004-1-1-1-S7.2.jpg,9.566,255,13.102,0.700,1.204,0.831,0.876
184,20200626004-1-1-1-S7.2.jpg,0.059,255,0.778,1.000,1.229,0.814,0.941
185,20200626004-1-1-1-S7.2.jpg,0.669,255,3.190,0.826,1.992,0.502,0.901
186,20200626004-1-1-1-S7.2.jpg,20.101,255,21.003,0.573,1.570,0.637,0.845
187,20200626004-1-1-1-S7.2.jpg,2.351,255,6.885,0.623,1.611,0.621,0.824
188,20200626004-1-1-1-S7.2.jpg,1.550,255,5.501,0.644,1.580,0.633,0.805
189,20200626004-1-1-1-S7.2.jpg,3.387,255,7.751,0.708,1.197,0.835,0.876
190,20200626004-1-1-1-S7.2.jpg,2.990,255,7.115,0.742,1.683,0.594,0.898
191,20200626004-1-1-1-S7.2.jpg,1.176,255,4.210,0.834,1.410,0.709,0.904
192,20200626004-1-1-1-S7.2.jpg,4.100,255,11.141,0.415,2.042,0.490,0.674
193,20200626004-1-1-1-S7.2.jpg,1.543,255,5.067,0.755,2.065,0.484,0.901
194,20200626004-1-1-1-S7.2.jpg,2.424,255,8.277,0.445,2.616,0.382,0.760
195,20200626004-1-1-1-S7.2.jpg,0.588,255,2.918,0.868,1.471,0.680,0.889
196,20200626004-1-1-1-S7.2.jpg,0.059,255,1.171,0.539,3.152,0.317,0.800
197,20200626004-1-1-1-S7.2.jpg,1.528,255,5.330,0.676,1.311,0.763,0.814
198,20200626004-1-1-1-S7.2.jpg,3.563,255,8.570,0.610,1.143,0.875,0.813
199,20200626004-1-1-1-S7.2.jpg,0.500,255,2.776,0.815,1.505,0.664,0.895
200,20200626004-1-1-1-S7.2.jpg,0.485,255,2.533,0.949,1.283,0.779,0.923
201,20200626004-1-1-1-S7.2.jpg,0.272,255,2.069,0.798,2.058,0.486,0.860
202,20200626004-1-1-1-S7.2.jpg,4.629,255,9.155,0.694,1.434,0.697,0.857
203,20200626004-1-1-1-S7.2.jpg,34.883,255,29.777,0.494,1.231,0.813,0.791
204,20200626004-1-1-1-S7.2.jpg,0.793,255,3.967,0.634,2.136,0.468,0.867
205,20200626004-1-1-1-S7.2.jpg,4.364,255,10.438,0.503,2.462,0.406,0.788
206,20200626004-1-1-1-S7.2.jpg,0.242,255,1.898,0.846,1.844,0.542,0.892
207,20200626004-1-1-1-S7.2.jpg,0.294,255,2.019,0.906,1.502,0.666,0.870
208,20200626004-1-1-1-S7.2.jpg,0.749,255,3.545,0.749,1.928,0.519,0.872
209,20200626004-1-1-1-S7.2.jpg,3.328,255,7.993,0.655,2.008,0.498,0.876
210,20200626004-1-1-1-S7.2.jpg,0.970,255,4.674,0.558,2.457,0.407,0.767
211,20200626004-1-1-1-S7.2.jpg,7.494,255,14.728,0.434,2.451,0.408,0.719
212,20200626004-1-1-1-S7.2.jpg,0.213,255,1.676,0.953,1.531,0.653,0.866
213,20200626004-1-1-1-S7.2.jpg,0.889,255,3.817,0.767,1.513,0.661,0.864
214,20200626004-1-1-1-S7.2.jpg,3.681,255,9.741,0.488,2.093,0.478,0.768
215,20200626004-1-1-1-S7.2.jpg,2.579,255,7.550,0.568,2.154,0.464,0.795
216,20200626004-1-1-1-S7.2.jpg,0.096,255,1.020,1.000,1.159,0.863,0.897
217,20200626004-1-1-1-S7.2.jpg,0.580,255,2.746,0.967,1.208,0.828,0.903
218,20200626004-1-1-1-S7.2.jpg,0.198,255,1.534,1.000,1.210,0.826,0.947
219,20200626004-1-1-1-S7.2.jpg,0.184,255,1.484,1.000,1.177,0.849,0.926
220,20200626004-1-1-1-S7.2.jpg,2.909,255,6.956,0.756,1.225,0.816,0.878
221,20200626004-1-1-1-S7.2.jpg,15.487,255,27.675,0.254,1.517,0.659,0.542
222,20200626004-1-1-1-S7.2.jpg,0.345,255,2.262,0.848,1.954,0.512,0.895
223,20200626004-1-1-1-S7.2.jpg,0.830,255,3.775,0.732,1.819,0.550,0.840
224,20200626004-1-1-1-S7.2.jpg,0.639,255,3.624,0.611,2.329,0.429,0.806
225,20200626004-1-1-1-S7.2.jpg,0.147,255,1.363,0.994,1.643,0.609,0.930
226,20200626004-1-1-1-S7.2.jpg,5.400,255,11.367,0.525,1.618,0.618,0.786
227,20200626004-1-1-1-S7.2.jpg,2.630,255,8.419,0.466,2.230,0.448,0.690
228,20200626004-1-1-1-S7.2.jpg,1.763,255,8.298,0.322,3.404,0.294,0.657
229,20200626004-1-1-1-S7.2.jpg,8.339,255,15.263,0.450,2.798,0.357,0.845
230,20200626004-1-1-1-S7.2.jpg,0.367,255,2.191,0.962,1.349,0.741,0.901
231,20200626004-1-1-1-S7.2.jpg,1.469,255,6.137,0.490,2.833,0.353,0.775
232,20200626004-1-1-1-S7.2.jpg,0.896,255,4.360,0.592,1.813,0.552,0.787
233,20200626004-1-1-1-S7.2.jpg,2.755,255,9.883,0.354,2.803,0.357,0.600
234,20200626004-1-1-1-S7.2.jpg,0.140,255,1.363,0.944,1.396,0.717,0.905
235,20200626004-1-1-1-S7.2.jpg,0.081,255,1.020,0.976,1.450,0.689,0.846
236,20200626004-1-1-1-S7.2.jpg,0.301,255,1.919,1.000,1.435,0.697,0.901
237,20200626005-1-1-2-D66.3.jpg,0.228,255,1.655,1.000,1.058,0.945,0.925
238,20200626005-1-1-2-D66.3.jpg,0.184,255,1.555,0.954,1.808,0.553,0.877
